1	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#7.896#8.458
410	вышел	выйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#233.253#233.532
411	еще	еще	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#233.532#233.811
412	из-за	из-за	ADP	_	_	_	_	_	@es1944m-words#@es1944m#233.811#234.09
413	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#234.09#234.369
414	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#234.369#234.648
415	но	но	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#234.648#234.927
416	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#234.927#235.206
417	как	как	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#235.206#235.485
418	то	тот	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#235.485#235.764
419	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#235.764#236.043
420	тип	тип	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#236.043#236.322
421	оо	оо	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#236.322#236.601
422	первое	первый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#236.601#236.88
423	выступление	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#236.88#237.159
424	и	и	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#237.159#237.438
425	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#237.438#237.717
426	типа	тип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#237.717#237.996
427	мало	мало	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#237.996#238.275
428	сыковал	сыковать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#238.275#238.554
429	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#238.554#238.833
430	короче	коротко	ADV	_	Degree=Cmp	_	_	_	@es1944m-words#@es1944m#238.833#239.112
431	там	там	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#239.112#239.391
432	много	много	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#239.391#239.67
433	наверно	наверно	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#239.67#239.949
434	смеялись	смеяться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@es1944m-words#@es1944m#239.949#240.228
435	из-за	из-за	ADP	_	_	_	_	_	@es1944m-words#@es1944m#240.228#240.507
436	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#240.507#240.786
437	что	что	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#240.786#241.065
438	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#241.065#241.344
439	очень	очень	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#241.344#241.623
440	неуверенно	неуверенно	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#241.623#241.902
441	выглядел	выглядеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#241.902#242.181
442	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#242.181#242.46
443	но	но	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#242.46#242.739
444	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#242.739#243.018
445	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#243.018#243.297
446	дало	дать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#243.297#243.576
447	такой	такой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#243.576#243.855
448	толчок	толчок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#243.855#244.134
449	что	что	PRON	_	Case=Acc	_	_	_	@es1944m-words#@es1944m#244.134#244.413
450	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#244.413#244.692
451	вроде	вроде	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#244.692#244.971
452	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#244.971#245.25
453	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#245.25#245.529
454	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#245.529#245.808
455	смешной	смешной	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#245.808#246.087
456	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#246.087#246.366
457	чувак	чувак	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#246.366#246.645
458	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#246.645#246.924
459	короче	коротко	ADV	_	Degree=Cmp	_	_	_	@es1944m-words#@es1944m#246.924#247.203
460	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#247.203#247.482
461	позитивно	позитивно	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#247.482#247.793
462	да	да	PART	_	_	_	_	_	@es1944m-words#@es1944m#248.689#248.896
463	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#248.896#249.103
464	да	да	PART	_	_	_	_	_	@es1944m-words#@es1944m#249.103#249.31
465	о	о	ADP	_	_	_	_	_	@es1944m-words#@es1944m#259.275#259.702
466	приятно	приятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@es1944m-words#@es1944m#259.702#260.129
467	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#260.129#260.556
468	воз…	воз…	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#260.556#260.983
469	видимо	видимо	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#260.983#261.41
470	ещё	еще	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#261.41#261.837
471	не	не	PART	_	_	_	_	_	@es1944m-words#@es1944m#261.837#262.264
472	разбитое	разбить	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#262.264#262.691
473	сердце	сердце	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#262.691#263.118
474	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#263.118#263.551
475	аккуратнее	аккуратный	ADJ	_	Degree=Cmp	_	_	_	@es1944m-words#@es1944m#265.051#265.677
476	девочка	девочка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#265.677#266.303
477	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#266.303#266.931
478	напряжённых	напряжённый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@es1944m-words#@es1944m#270.808#271.2
479	отношения	отношение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#271.2#271.592
480	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#271.592#271.984
481	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#271.984#272.376
482	просто	просто	PART	_	_	_	_	_	@es1944m-words#@es1944m#272.376#272.768
483	в	в	ADP	_	_	_	_	_	@es1944m-words#@es1944m#272.768#273.16
484	целом	целое	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#273.16#273.552
485	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#273.552#273.944
486	э	эра	INTJ	_	_	_	_	_	@es1944m-words#@es1944m#273.944#274.336
487	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#274.336#274.728
488	так	так	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#274.728#275.12
489	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#275.12#275.512
490	как	как	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#275.512#275.904
491	будто	будто	PART	_	_	_	_	_	@es1944m-words#@es1944m#275.904#276.296
492	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#276.296#276.688
493	не	не	PART	_	_	_	_	_	@es1944m-words#@es1944m#276.688#277.08
494	особо	особо	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#277.08#277.472
495	социальный	социальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#277.472#277.864
496	чувак	чувак	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#277.864#278.256
497	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#278.256#278.648
498	и	и	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#278.648#279.04
499	именно	именно	PART	_	_	_	_	_	@es1944m-words#@es1944m#279.04#279.432
500	как	как	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#279.432#279.824
501	со	с	ADP	_	_	_	_	_	@es1944m-words#@es1944m#279.824#280.216
502	всеми	весь	DET	_	Case=Ins|Number=Plur	_	_	_	@es1944m-words#@es1944m#280.216#280.608
503	людьми	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@es1944m-words#@es1944m#280.608#281.0
504	у	у	ADP	_	_	_	_	_	@es1944m-words#@es1944m#281.0#281.392
505	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#281.392#281.784
506	бывает	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#281.784#282.176
507	что	что	PRON	_	Case=Nom	_	_	_	@es1944m-words#@es1944m#282.176#282.568
508	просто	просто	PART	_	_	_	_	_	@es1944m-words#@es1944m#282.568#282.96
509	тяжело	тяжелый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@es1944m-words#@es1944m#282.96#283.352
510	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#283.352#283.744
511	а	а	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#283.744#284.136
512	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#284.136#284.528
513	общаться	общаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@es1944m-words#@es1944m#284.528#284.92
514	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#284.92#285.312
515	э	эра	INTJ	_	_	_	_	_	@es1944m-words#@es1944m#285.312#285.704
516	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#285.704#286.096
517	но	но	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#286.096#286.488
518	каких	какой	DET	_	Case=Gen|Number=Plur	_	_	_	@es1944m-words#@es1944m#286.488#286.88
519	то	то	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#286.88#287.275
520	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#292.896#293.099
521	не	не	PART	_	_	_	_	_	@es1944m-words#@es1944m#293.099#293.302
522	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#293.302#293.505
523	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#293.505#293.708
524	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@es1944m-words#@es1944m#293.708#293.911
525	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#293.911#294.114
526	не..	не..	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#294.114#294.317
527	не	не	PART	_	_	_	_	_	@es1944m-words#@es1944m#294.317#294.52
528	пойму	пойму	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#294.52#294.724
529	оо	оо	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#297.0#297.497
530	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#297.497#297.994
531	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#297.994#298.491
532	как	как	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#316.172#316.379
533	у	у	ADP	_	_	_	_	_	@es1944m-words#@es1944m#316.379#316.586
534	буратино	буратино	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#316.586#316.793
535	да	да	CCONJ	_	_	_	_	_	@es1944m-words#@es1944m#321.482#321.769
536	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#321.769#322.056
537	да	да	PART	_	_	_	_	_	@es1944m-words#@es1944m#322.056#322.344
538	о	о	ADP	_	_	_	_	_	@es1944m-words#@es1944m#328.793#329.034
539	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#329.034#329.275
540	у	у	ADP	_	_	_	_	_	@es1944m-words#@es1944m#329.275#329.516
541	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@es1944m-words#@es1944m#329.516#329.757
542	же	же	PART	_	_	_	_	_	@es1944m-words#@es1944m#329.757#329.998
543	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#329.998#330.239
544	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#330.239#330.48
545	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#330.48#330.721
546	фотка	фотка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#330.721#330.962
547	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#330.962#331.203
548	где	где	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#331.203#331.444
549	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@es1944m-words#@es1944m#331.444#331.685
550	/	/	PUNCT	_	_	_	_	_	@es1944m-words#@es1944m#331.685#331.926
551	где	где	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#331.926#332.167
552	у	у	ADP	_	_	_	_	_	@es1944m-words#@es1944m#332.167#332.408
553	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@es1944m-words#@es1944m#332.408#332.649
554	довольно	довольно	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#332.649#332.89
555	длинные	длинный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@es1944m-words#@es1944m#332.89#333.131
556	как	как	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#333.131#333.372
557	будто	будто	PART	_	_	_	_	_	@es1944m-words#@es1944m#333.372#333.613
558	волосы	волос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@es1944m-words#@es1944m#333.613#333.862
559	ну	ну	PART	_	_	_	_	_	@es1944m-words#@es1944m#336.689#336.976
560	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@es1944m-words#@es1944m#336.976#337.263
561	как	как	SCONJ	_	_	_	_	_	@es1944m-words#@es1944m#337.263#337.55
562	эмо	эмо	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#337.55#337.837
563	выглядел	выглядеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@es1944m-words#@es1944m#337.837#338.124
564	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#338.124#338.413
565	ну	ну	PART	_	_	_	_	_	@es1944m-words#@es1944m#339.977#340.353
566	Вове	Вов	PROPN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#340.353#340.729
567	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#340.729#341.105
568	можно	можно	ADV	_	Degree=Pos	_	_	_	@es1944m-words#@es1944m#341.105#341.481
569	доверять	доверять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@es1944m-words#@es1944m#341.481#341.857
570	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@es1944m-words#@es1944m#341.857#342.233
571	номер	номер	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#342.233#342.609
572	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@es1944m-words#@es1944m#342.609#342.985
573	по	по	ADP	_	_	_	_	_	@es1944m-words#@es1944m#342.985#343.361
574	разбиванию	разбивание	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@es1944m-words#@es1944m#343.361#343.737
575	сердец	сердец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@es1944m-words#@es1944m#343.737#344.113
576	в	в	ADP	_	_	_	_	_	@es1944m-words#@es1944m#344.113#344.489
577	стенд	стенд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#344.489#344.865
578	ап	ап	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@es1944m-words#@es1944m#344.865#345.241
579	клубе	клуб	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#345.241#345.617
580	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#345.617#346.0
581	ээ	ээ	X	_	Foreign=Yes	_	_	_	@vb1988m-words#@vb1988m#0.006#0.511
582	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#0.511#1.016
583	так	так	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#1.016#1.521
584	вернёмся	вернёться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#1.521#2.026
585	к	к	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#2.026#2.531
586	вопросу	вопрос	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#2.531#3.036
587	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#3.036#3.541
588	эм	э	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#3.541#4.046
589	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#4.046#4.551
590	Женёк	Женёк	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#4.551#5.056
591	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#5.056#5.561
592	разбивал	разбивать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#5.561#6.066
593	ли	ли	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#6.066#6.571
594	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#6.571#7.076
595	кому-то	кто-то	PRON	_	Case=Dat	_	_	_	@vb1988m-words#@vb1988m#7.076#7.581
596	сердце	сердце	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#7.581#8.094
597	ну	ну	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#26.517#27.238
598	реально	реально	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#27.238#27.959
599	почему	почему	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#30.683#30.899
600	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#30.899#31.115
601	разбил	разбить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#31.115#31.331
602	сердце	сердце	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#31.331#31.547
603	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#31.547#31.763
604	возможно	возможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@vb1988m-words#@vb1988m#31.763#31.979
605	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#31.979#32.195
606	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@vb1988m-words#@vb1988m#32.195#32.411
607	пишет	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#32.411#32.627
608	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@vb1988m-words#@vb1988m#32.627#32.843
609	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#32.843#33.059
610	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#33.059#33.275
611	почему	почему	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#33.275#33.491
