1	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#7.896#8.458
612	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#33.491#33.707
613	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@vb1988m-words#@vb1988m#33.707#33.923
614	разбил	разбить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#33.923#34.139
615	сердце	сердце	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#34.139#34.355
616	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#34.355#34.571
617	почему	почему	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#34.571#34.787
618	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#34.787#35.003
619	ушёл	уйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#35.003#35.219
620	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#35.219#35.435
621	Женёк	Женёк	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#35.435#35.653
622	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#50.192#50.71
623	свободный	свободный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#50.71#51.228
624	удмурт	удмурт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#51.228#51.746
625	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#51.746#52.264
626	э	эра	INTJ	_	_	_	_	_	@vb1988m-words#@vb1988m#52.264#52.782
627	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#52.782#53.3
628	капсом	капс	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#53.3#53.818
629	написано	писать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vb1988m-words#@vb1988m#53.818#54.336
630	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#54.336#54.854
631	занимаюсь	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#54.854#55.372
632	стенд	стенд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#55.372#55.89
633	апом	ап	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#55.89#56.408
634	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#56.408#56.926
635	Таджикистане	Таджикистан	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#56.926#57.444
636	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#57.444#57.962
637	чуваки	чувак	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#57.962#58.48
638	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#58.48#58.998
639	дайте	дать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#58.998#59.516
640	советов	совет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#59.516#60.034
641	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#60.034#60.552
642	Женёк	Женёк	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#60.552#61.076
643	дашь	дать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#62.384#62.711
644	совет	совет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#62.711#63.038
645	ээ	ээ	X	_	Foreign=Yes	_	_	_	@vb1988m-words#@vb1988m#70.705#71.036
646	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#71.036#71.367
647	Женёк	Женёк	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#71.367#71.698
648	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#71.698#72.029
649	н…	н…	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#72.029#72.36
650	начал	начать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#72.36#72.691
651	ли	ли	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#72.691#73.022
652	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#73.022#73.353
653	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#73.353#73.684
654	что-то	что-то	PRON	_	Case=Acc	_	_	_	@vb1988m-words#@vb1988m#73.684#74.015
655	с	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#74.015#74.346
656	лунатизмом	лунатизм	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#74.346#74.679
657	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#78.785#79.002
658	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#79.002#79.219
659	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#79.219#79.436
660	про	про	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#79.436#79.653
661	лунатизм	лунатизм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#79.653#79.87
662	чё-то	чё-то	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#79.87#80.087
663	там	там	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#80.087#80.304
664	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#80.304#80.525
665	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#85.705#86.102
666	реально	реально	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#86.102#86.499
667	лунатишь	лунатишь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#86.499#86.897
668	да	да	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#89.384#89.627
669	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#89.627#89.87
670	понял	понять	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#89.87#90.113
671	чтоб	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@vb1988m-words#@vb1988m#90.113#90.356
672	там	там	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#90.356#90.599
673	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#90.599#90.842
674	повторяться	повторяться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#90.842#91.089
675	а	а	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#134.511#134.825
676	что	что	PRON	_	Case=Acc	_	_	_	@vb1988m-words#@vb1988m#134.825#135.139
677	бы	бы	AUX	_	_	_	_	_	@vb1988m-words#@vb1988m#135.139#135.453
678	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#135.453#135.767
679	сделал	делать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#135.767#136.081
680	дьяволу	дьявол	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#136.081#136.4
681	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#144.889#145.254
682	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#145.254#145.619
683	ну	ну	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#145.619#145.984
684	да	да	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#145.984#146.349
685	лунатизм	лунатизм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#146.349#146.714
686	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#146.714#147.079
687	очень	очень	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#147.079#147.444
688	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#147.444#147.809
689	так	так	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#147.809#148.174
690	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#148.174#148.539
691	аккуратней	аккуратно	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#148.539#148.911
692	что	что	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#165.676#166.125
693	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#166.125#166.574
694	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#166.574#167.023
695	конфетку	конфетка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#167.023#167.472
696	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#167.472#167.921
697	какие	какой	DET	_	Case=Nom|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#167.921#168.37
698	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#168.37#168.819
699	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@vb1988m-words#@vb1988m#168.819#169.268
700	суровые	суровый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#169.268#169.717
701	удмуртские	удмуртский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#169.717#170.166
702	традиции	традиция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#170.166#170.62
703	блин	блин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#176.543#176.811
704	ну	ну	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#176.811#177.079
705	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#177.079#177.347
706	мм	миллиметр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#177.347#177.615
707	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#177.615#177.883
708	девяностые	девяностый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#177.883#178.151
709	наверно	наверно	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#178.151#178.419
710	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#178.419#178.687
711	целом	целое	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#178.687#178.955
712	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#178.955#179.223
713	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#179.223#179.491
714	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#179.491#179.759
715	под	под	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#179.759#180.027
716	подушкой	подушка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#180.027#180.295
717	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@vb1988m-words#@vb1988m#180.295#180.563
718	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#180.563#180.831
719	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#180.831#181.099
720	нож	нож	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#181.099#181.367
721	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#181.367#181.635
722	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#181.635#181.903
723	члена	член	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#181.903#182.171
724	семьи	семья	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#182.171#182.439
725	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#182.439#182.707
726	всякий	всякий	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#182.707#182.975
727	случай	случай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#182.975#183.267
728	да	да	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#185.793#186.062
729	это..	это..	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#186.062#186.331
730	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#186.331#186.6
731	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@vb1988m-words#@vb1988m#186.6#186.869
732	если	если	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#186.869#187.138
733	что	что	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#187.138#187.407
734	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@vb1988m-words#@vb1988m#187.407#187.676
735	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#187.676#187.945
736	ой	а	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#187.945#188.214
737	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#188.214#188.483
738	ой	а	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#188.483#188.752
739	ой	ой	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#188.752#189.021
740	ой	а	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#189.021#189.29
741	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#189.29#189.559
742	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#189.559#189.828
743	щас	щы	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#189.828#190.097
744	подожди	подождать	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#190.097#190.366
745	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#190.366#190.635
746	заберу	заберить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#190.635#190.904
747	своего	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#190.904#191.173
748	ребеночка	ребеночек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#191.173#191.442
749	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#191.442#191.711
750	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#191.711#191.98
751	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#191.98#192.249
752	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#192.249#192.518
753	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#192.518#192.787
754	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#192.787#193.056
755	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#193.056#193.325
756	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#193.325#193.594
757	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#193.594#193.863
758	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#193.863#194.132
759	случай	случай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#194.132#194.413
760	под	под	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#204.275#204.697
761	попой	попой	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#204.697#205.119
762	бензопила	бензопить	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#205.119#205.541
763	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#205.541#205.963
764	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@vb1988m-words#@vb1988m#205.963#206.385
765	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#206.385#206.807
766	неудобно	неудобный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@vb1988m-words#@vb1988m#206.807#207.229
767	спать	спать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#207.229#207.651
768	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#207.651#208.073
769	ээ	ээ	INTJ	_	_	_	_	_	@vb1988m-words#@vb1988m#208.073#208.495
770	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#208.495#208.917
771	как	как	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#208.917#209.339
772	прошло	пройти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#209.339#209.761
773	твоё	етво	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#209.761#210.183
774	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#210.183#210.605
775	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#210.605#211.027
776	выступление	выступление	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#211.027#211.449
777	и	и	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#211.449#211.871
778	где	где	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#211.871#212.31
779	а	а	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#213.586#213.841
780	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#213.841#214.096
781	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#214.096#214.351
782	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#214.351#214.606
783	уже	уже	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#214.606#214.862
784	оо	оо	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#225.379#225.764
785	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#225.764#226.149
786	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#226.149#226.534
787	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#226.534#226.919
788	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#226.919#227.304
789	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#227.304#227.689
790	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#227.689#228.074
791	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#228.074#228.459
792	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#228.459#228.844
793	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#228.844#229.229
794	Марат	Марат	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#229.229#229.614
795	часто	часто	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#229.614#229.999
796	выходил	выходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#229.999#230.384
797	пиздиться	пиздиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#230.384#230.769
798	со	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#230.769#231.154
799	всеми	весь	DET	_	Case=Ins|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#231.154#231.551
800	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#247.827#248.232
