1	#смех#	#смех#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@es1944m-words#@es1944m#7.896#8.458
801	выступление	выступление	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#248.232#248.637
802	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#248.637#249.042
803	нормальным	нормальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#249.042#249.448
804	ээ	ээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#249.827#250.25
805	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#250.25#250.673
806	с..	с.траница	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#250.673#251.096
807	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#251.096#251.519
808	ли	ли	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#251.519#251.942
809	напряжения	напряжение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#251.942#252.365
810	с	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#252.365#252.788
811	другими	другой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#252.788#253.211
812	комиками	комика	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#253.211#253.634
813	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#253.634#254.057
814	отношениях	отношение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#254.057#254.48
815	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#254.48#254.903
816	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#254.903#255.326
817	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#255.326#255.749
818	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#255.749#256.172
819	и	и	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#256.172#256.595
820	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#256.595#257.018
821	скобках	скобка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#257.018#257.441
822	обожаю	обожать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#257.441#257.864
823	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#257.864#258.287
824	сладкий	сладкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#258.287#258.724
825	аккуратнее	аккуратнее	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#263.862#264.241
826	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#264.241#264.62
827	береги	берег	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#264.62#264.999
828	сердечко	сердечко	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#264.999#265.379
829	ну	ну	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#266.809#267.125
830	короче	коротко	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#267.125#267.441
831	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#267.441#267.757
832	ли	ли	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#267.757#268.073
833	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#268.073#268.389
834	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#268.389#268.705
835	с	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#268.705#269.021
836	какими-то	какой-то	DET	_	Case=Ins|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#269.021#269.337
837	комиками	комика	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#269.337#269.653
838	напряжённые	напряжённый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#269.653#269.969
839	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#269.969#270.285
840	и	и	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#270.285#270.601
841	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#270.601#270.917
842	такой	такой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#270.917#271.241
843	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#288.517#288.946
844	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#288.946#289.375
845	это	это	PRON	_	_	_	_	_	@vb1988m-words#@vb1988m#289.375#289.804
846	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#289.804#290.233
847	окончательная	окончательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#290.233#290.662
848	причёска	причёск	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#290.662#291.091
849	или	или	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#291.091#291.52
850	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#291.52#291.949
851	дальше	далеко	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#291.949#292.378
852	будешь	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#292.378#292.807
853	отращивать	отращивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#292.807#293.241
854	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#294.543#294.928
855	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#294.928#295.313
856	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#295.313#295.698
857	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#295.698#296.083
858	чувак	чувак	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#296.083#296.468
859	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#296.468#296.853
860	норм	норма	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#296.853#297.241
861	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#297.517#297.793
862	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#297.793#298.069
863	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#298.069#298.345
864	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#298.345#298.621
865	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#298.621#298.897
866	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#298.897#299.173
867	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#299.173#299.449
868	психую	психой	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#299.449#299.725
869	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#299.725#300.001
870	моменте	момент	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#300.001#300.277
871	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#300.277#300.553
872	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#300.553#300.829
873	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#300.829#301.105
874	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#301.105#301.381
875	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#301.381#301.657
876	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#301.657#301.933
877	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#301.933#302.209
878	просто	просто	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#302.209#302.485
879	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#302.485#302.761
880	отрастить	отрастить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#302.761#303.037
881	какие-нибудь	какой-нибудь	DET	_	Case=Acc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#303.037#303.313
882	патлы	пател	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#303.313#303.589
883	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#303.589#303.865
884	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#303.865#304.141
885	стрич…	стрич…	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#304.141#304.417
886	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#304.417#304.693
887	ненавижу	ненавидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#304.693#304.969
888	стричься	стричься	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#304.969#305.245
889	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#305.245#305.521
890	и	и	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#305.521#305.797
891	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#305.797#306.073
892	психую	психой	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#306.073#306.349
893	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#306.349#306.625
894	моменте	момент	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#306.625#306.901
895	когда	когда	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#306.901#307.177
896	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#307.177#307.453
897	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#307.453#307.729
898	чёлка	чёлка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#307.729#308.005
899	начинает	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#308.005#308.281
900	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#308.281#308.557
901	так	так	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#308.557#308.833
902	как	как	SCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#308.833#309.109
903	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#309.109#309.385
904	буратино	буратино	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#309.385#309.661
905	завиваться	завиваться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#309.661#309.937
906	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#309.937#310.213
907	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#310.213#310.489
908	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#310.489#310.765
909	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#310.765#311.041
910	можно	можно	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#311.041#311.317
911	кататься	кататься	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#311.317#311.593
912	на	на	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#311.593#311.869
913	скейтборде	скейтборд	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#311.869#312.145
914	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#312.145#312.421
915	в	в	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#312.421#312.697
916	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#312.697#312.973
917	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#312.973#313.249
918	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#313.249#313.525
919	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#313.525#313.801
920	как	как	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#313.801#314.077
921	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#314.077#314.353
922	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#314.353#314.629
923	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#314.629#314.905
924	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#314.905#315.181
925	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#315.181#315.457
926	как	как	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#315.457#315.733
927	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#315.733#316.009
928	опилка	опилка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#316.009#316.285
929	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#316.285#316.561
930	становится	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#316.561#316.837
931	дебильная	дебильный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#316.837#317.113
932	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#317.113#317.389
933	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#317.389#317.665
934	а	а	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#317.665#317.941
935	у	у	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#317.941#318.217
936	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#318.217#318.493
937	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#318.493#318.769
938	стадия	стадия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#318.769#319.045
939	проходит	проходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#319.045#319.321
940	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#319.321#319.597
941	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#319.597#319.873
942	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#319.873#320.149
943	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vb1988m-words#@vb1988m#320.149#320.425
944	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#320.425#320.701
945	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#320.701#320.977
946	момент	момент	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#320.977#321.253
947	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#321.253#321.529
948	уши	ухо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#321.529#321.805
949	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#321.805#322.081
950	короче	коротко	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#322.081#322.357
951	пока	пока	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#322.357#322.633
952	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#322.633#322.909
953	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#322.909#323.185
954	с	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#323.185#323.461
955	открытыми	открытый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#323.461#323.737
956	ушами	ухо	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#323.737#324.013
957	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#324.013#324.289
958	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#324.289#324.565
959	выглядишь	выглядеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#324.565#324.841
960	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#324.841#325.117
961	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#325.117#325.393
962	и	и	CCONJ	_	_	_	_	_	@vb1988m-words#@vb1988m#325.393#325.669
963	пока	пока	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#325.669#325.945
964	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#325.945#326.221
965	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#326.221#326.497
966	с	с	ADP	_	_	_	_	_	@vb1988m-words#@vb1988m#326.497#326.773
967	полностью	полностью	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#326.773#327.049
968	закрытыми	закрыть	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#327.049#327.325
969	ушами	ухо	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@vb1988m-words#@vb1988m#327.325#327.601
970	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@vb1988m-words#@vb1988m#327.601#327.877
971	тоже	тоже	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#327.877#328.153
972	начинаешь	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#328.153#328.429
973	выглядеть	выглядеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#328.429#328.705
974	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#328.705#329.0
975	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#332.896#333.208
976	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#333.208#333.52
977	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@vb1988m-words#@vb1988m#333.52#333.832
978	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#333.832#334.144
979	дальше	далеко	ADV	_	Degree=Cmp	_	_	_	@vb1988m-words#@vb1988m#334.144#334.456
980	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#334.456#334.768
981	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vb1988m-words#@vb1988m#334.768#335.08
982	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#335.08#335.392
983	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#335.392#335.704
984	вот	вот	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#335.704#336.016
985	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#336.016#336.328
986	трамплина	трамплин	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vb1988m-words#@vb1988m#336.328#336.64
987	не	не	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#336.64#336.952
988	отращивал	отращивать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vb1988m-words#@vb1988m#336.952#337.275
989	ну	ну	PART	_	_	_	_	_	@vb1988m-words#@vb1988m#338.323#339.299
990	ээ	ээ	X	_	Foreign=Yes	_	_	_	@vb1988m-words#@vb1988m#339.299#340.275
991	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#350.31#351.241
992	ээ	ээ	INTJ	_	_	_	_	_	@vb1988m-words#@vb1988m#351.241#352.172
993	/	/	PUNCT	_	_	_	_	_	@vb1988m-words#@vb1988m#352.172#353.103
994	неприятно	неприятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@vb1988m-words#@vb1988m#353.103#354.034

