1	уже	уже	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#47.632#47.905
626	[нрзб]	[нрзб]	X	_	_	_	_	_	@aap1989m-words#@aap1989m#147.166#147.42
627	#смеётся#	#смеётся#	X	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#151.769#151.916
628	можно	мочь	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#151.916#152.063
629	можно	мочь	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#152.063#152.21
630	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#153.829#154.019
631	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#154.019#154.209
632	интересно	интересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@aap1989m-words#@aap1989m#154.209#154.399
633	?	?	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#154.399#154.589
634	#смеётся#	#смеётся#	X	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#154.589#154.779
635	[нрзб]	[нрзб]	X	_	_	_	_	_	@aap1989m-words#@aap1989m#154.779#154.969
636	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#154.969#155.159
637	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#155.159#155.349
638	любл...	любл	X	_	_	_	_	_	@aap1989m-words#@aap1989m#155.349#155.539
639	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#155.539#155.729
640	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#155.729#155.919
641	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#155.919#156.109
642	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#156.109#156.299
643	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#156.299#156.489
644	почему	почему	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#156.489#156.679
645	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#156.679#156.869
646	отвечаю	отвечать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#156.869#157.059
647	на	на	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#157.059#157.249
648	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#157.249#157.439
649	вопросы	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#157.439#157.629
650	[нрзб]	[нрзб]	X	_	_	_	_	_	@aap1989m-words#@aap1989m#157.629#157.82
651	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#158.12#158.35
652	реально	реально	ADV	_	Degree=Pos	_	_	_	@aap1989m-words#@aap1989m#158.35#158.58
653	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#158.58#158.81
654	бы	бы	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#158.81#159.04
655	никому	никто	PRON	_	Case=Dat	_	_	_	@aap1989m-words#@aap1989m#159.04#159.27
656	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#159.27#159.5
657	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#159.5#159.73
658	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#159.73#159.96
659	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#159.96#160.19
660	ни	ни	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#160.19#160.42
661	журнали...	журнали	X	_	_	_	_	_	@aap1989m-words#@aap1989m#160.42#160.65
662	а	а	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#160.65#160.88
663	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@aap1989m-words#@aap1989m#160.88#161.11
664	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#161.11#161.34
665	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#161.34#161.57
666	что	что	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#161.57#161.8
667	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#161.8#162.03
668	готов	готовый	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@aap1989m-words#@aap1989m#162.03#162.26
669	и	и	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#162.26#162.49
670	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#162.49#162.72
671	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#162.72#162.95
672	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#162.95#163.18
673	сзади	сзади	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#163.18#163.41
674	по	по	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#163.41#163.64
675	плечу	плечо	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#163.64#163.87
676	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#163.87#164.1
677	Cаня	Cаня	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#164.1#164.33
678	Cаня	Cаня	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#164.33#164.56
679	Cаня	Cаня	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#164.56#164.79
680	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@aap1989m-words#@aap1989m#164.79#165.02
681	же	же	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#165.02#165.25
682	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#165.25#165.48
683	любишь	любить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#165.48#165.71
684	про	про	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#165.71#165.94
685	бабки	бабки	NOUN	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#165.94#166.17
686	разговаривать	разговаривать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#166.17#166.4
687	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@aap1989m-words#@aap1989m#166.4#166.63
688	что	что	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#166.63#166.86
689	зачем	зачем	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#167.0#167.48
690	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@aap1989m-words#@aap1989m#167.48#167.96
691	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#169.66#169.93
692	пока	пока	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#169.93#170.2
693	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#170.2#170.47
694	назвал	назвать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#170.47#170.74
695	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#170.74#171.01
696	да	да	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#171.01#171.28
697	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#171.28#171.55
698	но	но	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#171.55#171.82
699	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#171.82#172.09
700	назову	назвать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#172.09#172.36
701	окей	окей	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#172.36#172.63
702	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#172.63#172.9
703	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#172.9#173.17
704	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#173.17#173.44
705	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#173.44#173.71
706	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#173.71#173.98
707	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#173.98#174.25
708	секрет	секрет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#174.25#174.52
709	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#174.52#174.79
710	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@aap1989m-words#@aap1989m#174.79#175.06
711	что	что	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#175.06#175.33
712	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#175.33#175.6
713	вообще	вообще	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#175.6#175.87
714	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#175.87#176.14
715	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#176.14#176.41
716	страшные	страшный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#176.41#176.68
717	вещи	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#176.68#176.95
718	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#176.95#177.22
719	потратил	потратить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#177.22#177.49
720	чуть	чуть	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#177.49#177.76
721	больше	много	ADV	_	Degree=Cmp	_	_	_	@aap1989m-words#@aap1989m#177.76#178.03
722	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#178.03#178.3
723	чем	чем	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#178.3#178.57
724	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#178.57#178.84
725	бы	бы	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#178.84#179.11
726	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#179.11#179.38
727	потому	потому	ADV	_ _ _	_	_	@aap1989m-words#@aap1989m#179.38#179.65
728	что	что	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#179.65#179.92
729	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#179.92#180.19
730	всё	вcё	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#180.19#180.46
731	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#180.46#180.73
732	нахрапом	нахрапом	ADV _ _	_	_	@aap1989m-words#@aap1989m#180.73#181.0
733	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#181.0#181.27
734	и	и	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#181.27#181.54
735	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#181.54#181.81
736	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#181.81#182.08
737	занимались	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@aap1989m-words#@aap1989m#182.08#182.35
738	профессиональные	профессиональный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#182.35#182.62
739	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#182.62#182.89
740	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#182.89#183.16
741	так	так	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#183.16#183.43
742	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#183.43#183.7
743	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#183.7#183.97
744	в	в	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#183.97#184.24
745	приципе	прицип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#184.24#184.51
746	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#184.51#184.78
747	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#184.78#185.05
748	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#185.05#185.32
749	то	то	DET	_	_	_	_	_	@aap1989m-words#@aap1989m#185.32#185.59
750	что	что	SCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#185.59#185.86
751	ребят	ребята	NOUN	_	Animacy=Anim|Case=Voc|Gender=Neut|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#185.86#186.13
752	пойдёмте	пойти	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#186.13#186.4
753	снимать	снимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#186.4#186.67
754	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#186.67#186.94
755	пойдёмте	пойти	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#186.94#187.21
756	снимать	снимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#187.21#187.48
757	пойдёмте	пойти	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#187.48#187.75
758	снимать	снимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#187.75#188.02
759	надо	надо	AUX	_	_	_	_	_	@aap1989m-words#@aap1989m#188.02#188.29
760	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#188.29#188.56
761	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#188.56#188.83
762	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#188.83#189.1
763	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#189.1#189.37
764	возьмём	возьмём	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#189.37#189.64
765	такую-то	такой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#189.64#189.91
766	камеру	камера	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#189.91#190.18
767	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#190.18#190.45
768	там	там	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#190.45#190.72
769	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#190.72#190.99
770	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#190.99#191.26
771	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#191.26#191.53
772	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#191.53#191.8
773	объективы	объектив	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#191.8#192.07
774	такие-то	такой-то	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#192.07#192.34
775	и	и	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#192.34#192.61
776	так	так	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#192.61#192.88
777	далее	далее	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#192.88#193.15
778	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#193.15#193.42
779	ааа	ааа	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#193.42#193.69
780	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#193.69#193.96
781	ну	ну	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#193.96#194.23
782	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#194.23#194.5
783	обошлось	обойтись	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@aap1989m-words#@aap1989m#194.5#194.77
784	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@aap1989m-words#@aap1989m#194.77#195.04
785	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@aap1989m-words#@aap1989m#195.04#195.31
786	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#195.31#195.58
787	наверно	наверно	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#195.58#195.93
788	миллион	миллион	NUM	_	Case=Acc _	_	_	@aap1989m-words#@aap1989m#196.0#196.457
789	семьсот	семьсот	NUM	_	Case=Acc _	_	_	@aap1989m-words#@aap1989m#196.457#196.914
790	где-то	где-то	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#196.914#197.371
791	так	так	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#197.371#197.829
792	ну	ну	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#199.41#199.639
793	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#199.639#199.868
794	небольшие	небольшой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#199.868#200.097
795	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#200.097#200.326
796	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#200.326#200.555
797	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#200.555#200.784
798	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#200.784#201.013
799	аа	аа	INTJ	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#201.013#201.242
800	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#201.242#201.471
801	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#201.471#201.7
802	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#201.7#201.929
803	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#201.929#202.158
804	на	на	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#202.158#202.387
805	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#202.387#202.616
806	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#202.616#202.845
807	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#202.845#203.074
808	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#203.074#203.303
809	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#203.303#203.532
810	для	для	ADP	_	_	_	_	_	@aap1989m-words#@aap1989m#203.532#203.761
811	того	тот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#203.761#203.99
812	материала	материал	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@aap1989m-words#@aap1989m#203.99#204.219
813	который	который	PRON	_	Case=Acc	_	_	_	@aap1989m-words#@aap1989m#204.219#204.448
814	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@aap1989m-words#@aap1989m#204.448#204.677
815	получили	получить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#204.677#204.92
816	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#208.67#208.863
817	[нрзб]	[нрзб]	X	_	_	_	_	_	@aap1989m-words#@aap1989m#208.863#209.056
818	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#209.056#209.249
819	нет	нет	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#209.249#209.442
820	не	не	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#209.442#209.635
821	сразу	сразу	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#209.635#209.829
822	ну	ну	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#210.74#210.94
823	нет	нет PART	_	_	_	_	_	@aap1989m-words#@aap1989m#210.94#211.14
824	ну	ну	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#211.14#211.34
825	ещё	ещё	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#211.34#211.54
826	же	же	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#211.54#211.74
827	декорации	декорация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@aap1989m-words#@aap1989m#211.74#211.94
828	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aap1989m-words#@aap1989m#211.94#212.14
829	там	там	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#212.14#212.34
830	и	и	CCONJ	_	_	_	_	_	@aap1989m-words#@aap1989m#212.34#212.54
831	так	так	ADV	_	_	_	_	_	@aap1989m-words#@aap1989m#212.54#212.74
832	да...	да	X	_	_	_	_	_	@aap1989m-words#@aap1989m#212.74#212.95
833	да	да	PART	_	_	_	_	_	@aap1989m-words#@aap1989m#214.98#215.24
834	/	/	PUNCT	_	_	_	_	_	@aap1989m-words#@aap1989m#215.24#215.5
835	ну	ну	INTJ	_	_	_	_	_	@aap1989m-words#@aap1989m#215.5#215.76
